Server Name,Signature Algorithm,Delay,Lat,Lon,Speed (kph),Distance (m)
Georges Home,Rainbow-III-Classic,77.54,45.317985,-75.757525,2.387,62.953
Georges Home,Rainbow-III-Classic,75.961,45.31686,-75.757008333,14.293,184.613
Georges Home,Rainbow-III-Classic,82.998,45.316596667,-75.757121667,7.578,206.596
Georges Home,Rainbow-III-Classic,77.613,45.317915,-75.756721667,7.022,123.199
Georges Home,Rainbow-III-Classic,181.11,45.317033333,-75.757935,2.917,141.538
Georges Home,Rainbow-III-Classic,104.735,45.316563333,-75.757133333,7.866,209.617
Georges Home,Rainbow-III-Classic,161.522,45.316875,-75.757995,2.896,158.424
Georges Home,Rainbow-III-Classic,80.661,45.316286667,-75.757228333,3.606,235.624
Georges Home,Rainbow-III-Classic,226.691,45.317991667,-75.757488333,0.844,64.999
Georges Home,Rainbow-III-Classic,163.683,45.317606667,-75.7577,3.123,85.734
Georges Home,Rainbow-III-Classic,77.531,45.316686667,-75.758071667,13.901,178.825
Georges Home,Rainbow-III-Classic,68.449,45.316621667,-75.758101667,3.245,185.928
Georges Home,Rainbow-III-Classic,92.834,45.316923333,-75.757976667,13.18,153.237
Georges Home,Rainbow-III-Classic,81.59,45.317548333,-75.756733333,3.066,141.61
Georges Home,Rainbow-III-Classic,159.106,45.317323333,-75.756816667,3.279,152.841
Georges Home,Rainbow-III-Classic,91.462,45.315205,-75.757831667,2.979,344.421
Georges Home,Rainbow-III-Classic,88.76,45.316801667,-75.75702,3.519,189.788
Georges Home,Rainbow-III-Classic,158.721,45.315708333,-75.758461667,3.102,288.018
Georges Home,Rainbow-III-Classic,81.239,45.317126667,-75.756896667,3.781,165.015
Georges Home,Rainbow-III-Classic,153.233,45.315653333,-75.758486667,2.788,294.259
Georges Home,Rainbow-III-Classic,183.528,45.315428333,-75.758526667,2.317,319.434
Georges Home,Rainbow-III-Classic,68.963,45.316856667,-75.758006667,3.787,160.362
Georges Home,Rainbow-III-Classic,88.431,45.316448333,-75.758166667,7.866,205.051
Georges Home,Rainbow-III-Classic,92.382,45.31649,-75.757163333,14.492,216.222
Georges Home,Rainbow-III-Classic,90.827,45.317966667,-75.757555,0.0,62.16
Georges Home,Rainbow-III-Classic,154.587,45.316778333,-75.757018333,3.195,192.12
Georges Home,Rainbow-III-Classic,78.802,45.316541667,-75.758131667,2.984,194.734
Georges Home,Rainbow-III-Classic,155.834,45.315471667,-75.758538333,2.562,314.71
Georges Home,Rainbow-III-Classic,85.725,45.316435,-75.758178333,14.682,206.524
Georges Home,Rainbow-III-Classic,80.456,45.315266667,-75.757738333,9.004,338.295
Georges Home,Rainbow-III-Classic,157.128,45.316178333,-75.757248333,2.75,246.571
Georges Home,Rainbow-III-Classic,91.808,45.317601667,-75.757706667,2.943,85.994
Georges Home,Rainbow-III-Classic,76.771,45.317563333,-75.757718333,8.139,89.433
Georges Home,Rainbow-III-Classic,108.617,45.31523,-75.757993333,6.902,340.819
Georges Home,Rainbow-III-Classic,79.455,45.315895,-75.758386667,3.416,266.94
Georges Home,Rainbow-III-Classic,168.653,45.316313333,-75.75822,2.691,220.046
Georges Home,Rainbow-III-Classic,160.311,45.315226667,-75.757761667,2.381,342.527
Georges Home,Rainbow-III-Classic,166.082,45.31746,-75.756758333,3.279,146.044
Georges Home,Rainbow-III-Classic,78.285,45.317065,-75.75793,3.298,138.116
Georges Home,Rainbow-III-Classic,158.024,45.315578333,-75.757508333,2.865,306.542
Georges Home,Rainbow-III-Classic,85.323,45.317411667,-75.756786667,3.425,147.836
Georges Home,Rainbow-III-Classic,78.174,45.317968333,-75.757555,0.0,62.052
Georges Home,Rainbow-III-Classic,80.383,45.317253333,-75.756855,8.091,156.383
Georges Home,Rainbow-III-Classic,75.541,45.315611667,-75.758505,7.495,298.988
Georges Home,Rainbow-III-Classic,87.414,45.317351667,-75.756808333,3.519,151.107
Georges Home,Rainbow-III-Classic,84.092,45.316465,-75.757155,3.354,219.043
Georges Home,Rainbow-III-Classic,82.249,45.317418333,-75.757786667,9.337,102.457
Georges Home,Rainbow-III-Classic,258.01,45.31643,-75.757153333,2.532,222.704
Georges Home,Rainbow-III-Classic,80.559,45.317183333,-75.757881667,3.478,125.828
Georges Home,Rainbow-III-Classic,86.971,45.315225,-75.757873333,6.801,341.947
Georges Home,Rainbow-III-Classic,77.713,45.31741,-75.757793333,8.905,103.174
Georges Home,Rainbow-III-Classic,73.593,45.315673333,-75.758473333,3.425,291.964
Georges Home,Rainbow-III-Classic,82.589,45.317525,-75.756748333,7.84,142.2
Georges Home,Rainbow-III-Classic,84.788,45.316165,-75.757273333,3.298,247.402
Georges Home,Rainbow-III-Classic,78.585,45.317973333,-75.75692,3.148,106.372
Georges Home,Rainbow-III-Classic,153.684,45.316081667,-75.757291667,2.907,255.868
Georges Home,Rainbow-III-Classic,162.822,45.315761667,-75.758438333,3.195,281.978
Georges Home,Rainbow-III-Classic,78.045,45.315373333,-75.758473333,12.084,325.223
Georges Home,Rainbow-III-Classic,167.808,45.317968333,-75.75753,1.672,63.657
Georges Home,Rainbow-III-Classic,148.915,45.317998333,-75.75749,0.935,64.507
Georges Home,Rainbow-III-Classic,161.539,45.315435,-75.757581667,3.066,321.318
Georges Home,Rainbow-III-Classic,74.24,45.317966667,-75.757536667,0.0,63.333
Georges Home,Rainbow-III-Classic,84.192,45.31639,-75.758186667,3.313,211.521
Georges Home,Rainbow-III-Classic,87.131,45.318006667,-75.757138333,4.121,89.027
Georges Home,Rainbow-III-Classic,85.261,45.316136667,-75.757283333,2.958,250.188
Georges Home,Rainbow-III-Classic,90.194,45.315245,-75.757701667,2.706,341.006
Georges Home,Rainbow-III-Classic,160.384,45.317518333,-75.756735,3.226,143.481
Georges Home,Rainbow-III-Classic,278.922,45.318046667,-75.75737,3.442,70.513
Georges Home,Rainbow-III-Classic,86.735,45.316125,-75.758291667,3.425,241.081
Georges Home,Rainbow-III-Classic,190.258,45.31618,-75.758273333,2.317,234.931
Georges Home,Rainbow-III-Classic,75.692,45.315998333,-75.758336667,12.833,255.278
Georges Home,Rainbow-III-Classic,80.245,45.317113333,-75.756911667,8.097,165.462
Georges Home,Rainbow-III-Classic,155.193,45.315678333,-75.758473333,3.457,291.409
Georges Home,Rainbow-III-Classic,82.031,45.317925,-75.757576667,3.586,63.662
Georges Home,Rainbow-III-Classic,78.339,45.317731667,-75.756656667,7.547,136.061
Georges Home,Rainbow-III-Classic,170.455,45.316336667,-75.758211667,2.674,217.449
Georges Home,Rainbow-III-Classic,174.225,45.316556667,-75.758125,2.613,193.082
Georges Home,Rainbow-III-Classic,82.283,45.316233333,-75.758256667,8.305,228.976
Georges Home,Rainbow-III-Classic,89.456,45.31783,-75.756625,2.227,133.695
Georges Home,Rainbow-III-Classic,83.073,45.316368333,-75.757231667,15.933,226.965
Georges Home,Rainbow-III-Classic,75.96,45.318051667,-75.757483333,2.495,62.179
Georges Home,Rainbow-III-Classic,79.677,45.316348333,-75.757203333,3.457,229.807
Georges Home,Rainbow-III-Classic,78.132,45.317888333,-75.757578333,6.55,66.259
Georges Home,Rainbow-III-Classic,85.551,45.315761667,-75.75746,8.216,287.25
Georges Home,Rainbow-III-Classic,83.522,45.317968333,-75.757555,0.0,62.052
Georges Home,Rainbow-III-Classic,78.721,45.315871667,-75.758403333,7.784,269.604
Georges Home,Rainbow-III-Classic,76.369,45.316766667,-75.757048333,7.735,192.142
Georges Home,Rainbow-III-Classic,246.074,45.317363333,-75.757801667,3.174,107.93
Georges Home,Rainbow-III-Classic,82.768,45.315975,-75.757373333,8.128,265.644
Georges Home,Rainbow-III-Classic,84.201,45.316746667,-75.757038333,3.066,194.473
Georges Home,Rainbow-III-Classic,83.99,45.317523333,-75.757736667,3.102,92.914
Georges Home,Rainbow-III-Classic,82.632,45.31551,-75.758535,3.279,310.443
Georges Home,Rainbow-III-Classic,80.155,45.317,-75.757945,8.056,145.094
Georges Home,Rainbow-III-Classic,90.201,45.317966667,-75.757555,0.0,62.16
Georges Home,Rainbow-III-Classic,76.283,45.316986667,-75.756956667,14.78,174.837
Georges Home,Rainbow-III-Classic,99.613,45.316003333,-75.75733,3.251,263.449
Georges Home,Rainbow-III-Classic,92.652,45.317995,-75.757038333,3.277,96.826
Georges Home,Rainbow-III-Classic,159.85,45.317986667,-75.75749,0.669,65.176
Georges Home,Rainbow-III-Classic,94.645,45.31735,-75.757806667,8.305,109.239
Georges Home,Rainbow-III-Classic,170.594,45.315235,-75.757735,2.248,341.822
Georges Home,Rainbow-III-Classic,77.91,45.316661667,-75.757095,7.619,200.917
Georges Home,Rainbow-III-Classic,82.37,45.317126667,-75.756911667,13.767,164.29
Georges Home,Rainbow-III-Classic,139.582,45.316315,-75.757238333,8.231,232.391
Georges Home,Rainbow-III-Classic,95.922,45.317745,-75.75664,2.742,136.556
Georges Home,Rainbow-III-Classic,152.29,45.317625,-75.756691667,2.984,139.559
Georges Home,Rainbow-III-Classic,76.902,45.317288333,-75.75683,3.663,154.882
Georges Home,Rainbow-III-Classic,76.538,45.317383333,-75.757796667,3.184,105.92
Georges Home,Rainbow-III-Classic,79.167,45.318051667,-75.757271667,8.623,77.481
Georges Home,Rainbow-III-Classic,79.338,45.315268333,-75.75814,7.423,336.21
Georges Home,Rainbow-III-Classic,163.609,45.317141667,-75.757888333,3.215,130.272
Georges Home,Rainbow-III-Classic,165.736,45.31658,-75.758116667,2.649,190.511
Georges Home,Rainbow-III-Classic,164.149,45.317988333,-75.757503333,0.0,64.189
Georges Home,Rainbow-III-Classic,159.981,45.31649,-75.758153333,2.495,200.437
Georges Home,Rainbow-III-Classic,73.64,45.318015,-75.757523333,3.112,61.316
Georges Home,Rainbow-III-Classic,76.373,45.316826667,-75.758018333,3.524,163.601
Georges Home,Rainbow-III-Classic,76.728,45.317115,-75.757915,8.643,132.819
Georges Home,Rainbow-III-Classic,86.604,45.316528333,-75.757148333,8.091,212.732
Georges Home,Rainbow-III-Classic,80.293,45.316238333,-75.758256667,8.457,228.42
Georges Home,Rainbow-III-Classic,80.933,45.316553333,-75.757115,3.57,211.211
Georges Home,Rainbow-III-Classic,80.087,45.317831667,-75.757605,6.924,69.265
Georges Home,Rainbow-III-Classic,85.136,45.318008333,-75.757121667,3.138,90.183
Georges Home,Rainbow-III-Classic,156.543,45.317405,-75.756781667,3.154,148.621
Georges Home,Rainbow-III-Classic,77.364,45.316305,-75.758225,3.421,220.975
Georges Home,Rainbow-III-Classic,87.649,45.315611667,-75.757501667,2.887,302.99
Georges Home,Rainbow-III-Classic,153.131,45.316626667,-75.758098333,2.675,185.383
Georges Home,Rainbow-III-Classic,76.991,45.317993333,-75.75702,6.94,98.241
Georges Home,Rainbow-III-Classic,160.16,45.316231667,-75.757226667,3.328,241.459
Georges Home,Rainbow-III-Classic,86.041,45.31781,-75.756623333,2.449,134.687
Georges Home,Rainbow-III-Classic,77.781,45.317235,-75.756853333,14.079,157.982
Georges Home,Rainbow-III-Classic,85.567,45.316881667,-75.75702,14.508,182.074
Georges Home,Rainbow-III-Classic,81.462,45.317271667,-75.757845,3.143,116.869
Georges Home,Rainbow-III-Classic,161.561,45.317001667,-75.756928333,3.195,174.712
Georges Home,Rainbow-III-Classic,72.211,45.315735,-75.758451667,3.849,285.006
Georges Home,Rainbow-III-Classic,75.793,45.315218333,-75.75776,2.727,343.462
Georges Home,Rainbow-III-Classic,78.167,45.317043333,-75.75694,8.169,170.397
Georges Home,Rainbow-III-Classic,77.802,45.317703333,-75.75766,7.753,77.984
Georges Home,Rainbow-III-Classic,159.314,45.317441667,-75.757768333,3.303,100.473
Georges Home,Rainbow-III-Classic,154.051,45.316851667,-75.758005,2.709,160.928
Georges Home,Rainbow-III-Classic,89.971,45.315273333,-75.758126667,9.207,335.671
Georges Home,Rainbow-III-Classic,76.05,45.316931667,-75.757971667,7.814,152.362
Georges Home,Rainbow-III-Classic,74.135,45.317966667,-75.757536667,0.0,63.333
Georges Home,Rainbow-III-Classic,152.428,45.316245,-75.758246667,2.459,227.665
Georges Home,Rainbow-III-Classic,88.713,45.316898333,-75.758,8.235,155.804
Georges Home,Rainbow-III-Classic,75.93,45.317321667,-75.756826667,8.175,152.417
Georges Home,Rainbow-III-Classic,74.119,45.316386667,-75.757206667,8.355,225.714
Georges Home,Rainbow-III-Classic,83.02,45.31653,-75.75814,8.414,196.014
Georges Home,Rainbow-III-Classic,154.869,45.31766,-75.757678333,3.22,81.343
Georges Home,Rainbow-III-Classic,74.347,45.316615,-75.75711,14.07,205.118
Georges Home,Rainbow-III-Classic,275.157,45.315313333,-75.757646667,2.685,333.994
Georges Home,Rainbow-III-Classic,79.13,45.317966667,-75.757536667,0.0,63.333
Georges Home,Rainbow-III-Classic,74.483,45.317966667,-75.757555,0.0,62.16
Georges Home,Rainbow-III-Classic,80.136,45.317835,-75.756651667,2.742,131.552
Georges Home,Rainbow-III-Classic,81.916,45.31687,-75.757013333,8.269,183.456
Georges Home,Rainbow-III-Classic,165.609,45.316653333,-75.758088333,2.871,182.458
Georges Home,Rainbow-III-Classic,156.846,45.316753333,-75.758048333,3.082,171.544
Georges Home,Rainbow-III-Classic,85.175,45.317468333,-75.756763333,3.051,145.154
Georges Home,Rainbow-III-Classic,81.874,45.316111667,-75.75732,7.758,252.05
Georges Home,Rainbow-III-Classic,82.593,45.317566667,-75.757728333,8.875,88.768
Georges Home,Rainbow-III-Classic,99.946,45.315368333,-75.758485,2.604,325.84
Georges Home,Rainbow-III-Classic,157.517,45.31629,-75.758228333,2.588,222.645
Georges Home,Rainbow-III-Classic,82.407,45.315915,-75.75737,3.494,272.178
Georges Home,Rainbow-III-Classic,80.444,45.317686667,-75.757663333,7.079,79.409
Georges Home,Rainbow-III-Classic,109.29,45.316086667,-75.758316667,8.437,245.405
Georges Home,Rainbow-III-Classic,161.058,45.315791667,-75.758426667,3.066,278.591
Georges Home,Rainbow-III-Classic,164.229,45.315868333,-75.758395,2.709,269.936
Georges Home,Rainbow-III-Classic,195.139,45.316628333,-75.75707,2.876,205.105
Georges Home,Rainbow-III-Classic,79.663,45.316058333,-75.75833,14.317,248.593
Georges Home,Rainbow-III-Classic,161.567,45.315981667,-75.757336667,3.066,265.642
Georges Home,Rainbow-III-Classic,73.319,45.318048333,-75.757415,3.395,67.201
Georges Home,Rainbow-III-Classic,79.411,45.317315,-75.756835,8.38,152.484
Georges Home,Rainbow-III-Classic,107.747,45.316225,-75.757251667,3.457,241.552
Georges Home,Rainbow-III-Classic,224.058,45.316221667,-75.758255,2.598,230.27
Georges Home,Rainbow-III-Classic,73.749,45.317665,-75.756681667,7.696,137.921
Georges Home,Rainbow-III-Classic,153.359,45.316006667,-75.757326667,2.999,263.159
Georges Home,Rainbow-III-Classic,79.11,45.315833333,-75.757431667,8.269,279.922
Georges Home,Rainbow-III-Classic,92.193,45.316135,-75.75731,8.252,249.775
Georges Home,Rainbow-III-Classic,158.098,45.316915,-75.756963333,3.102,181.227
Georges Home,Rainbow-III-Classic,78.563,45.316061667,-75.75734,8.626,256.985
Georges Home,Rainbow-III-Classic,80.981,45.318025,-75.757441667,6.364,66.417
Georges Home,Rainbow-III-Classic,86.971,45.318011667,-75.756946667,8.955,103.031
Georges Home,Rainbow-III-Classic,73.278,45.31746,-75.756766667,8.102,145.539
Georges Home,Rainbow-III-Classic,155.26,45.315546667,-75.758523333,3.035,306.305
Georges Home,Rainbow-III-Classic,158.217,45.315248333,-75.757986667,2.639,338.809
Georges Home,Rainbow-III-Classic,85.728,45.317761667,-75.756655,2.788,134.682
Georges Home,Rainbow-III-Classic,167.355,45.31777,-75.75763,3.38,73.274
Georges Home,Rainbow-III-Classic,81.991,45.317686667,-75.756678333,11.853,136.945
Georges Home,Rainbow-III-Classic,74.848,45.317823333,-75.757623333,3.066,69.006
Georges Home,Rainbow-III-Classic,94.807,45.318035,-75.757278333,3.096,77.656
Georges Home,Rainbow-III-Classic,97.29,45.318028333,-75.757153333,8.545,87.087
Georges Home,Rainbow-III-Classic,151.372,45.316826667,-75.758015,2.742,163.623
Georges Home,Rainbow-III-Classic,156.27,45.317111667,-75.756893333,2.887,166.489
Georges Home,Rainbow-III-Classic,68.589,45.315288333,-75.758238333,6.647,333.971
Georges Home,Rainbow-III-Classic,84.72,45.3173,-75.757831667,3.164,114.072
Georges Home,Rainbow-III-Classic,73.823,45.316213333,-75.75826,3.457,231.204
Georges Home,Rainbow-III-Classic,170.127,45.316423333,-75.758178333,2.495,207.821
Georges Home,Rainbow-III-Classic,74.956,45.315785,-75.758423333,12.154,279.314
Georges Home,Rainbow-III-Classic,75.884,45.316561667,-75.758125,14.508,192.527
Georges Home,Rainbow-III-Classic,79.663,45.317875,-75.757603333,2.629,65.871
Georges Home,Rainbow-III-Classic,79.108,45.31707,-75.757918333,7.877,137.71
Georges Home,Rainbow-III-Classic,105.557,45.315645,-75.758485,3.246,295.172
Georges Home,Rainbow-III-Classic,83.368,45.31601,-75.758338333,3.19,253.988
Georges Home,Rainbow-III-Classic,79.057,45.31739,-75.756796667,8.133,148.863
Georges Home,Rainbow-III-Classic,73.277,45.31785,-75.756665,7.098,129.948
Georges Home,Rainbow-III-Classic,183.648,45.317991667,-75.757046667,3.39,96.341
Georges Home,Rainbow-III-Classic,82.762,45.317495,-75.756753333,3.087,143.917
Georges Home,Rainbow-III-Classic,103.681,45.31638,-75.757191667,3.555,226.816
Georges Home,Rainbow-III-Classic,151.392,45.317688333,-75.757666667,3.262,79.113
Georges Home,Rainbow-III-Classic,78.061,45.315231667,-75.757961667,7.22,340.761
Georges Home,Rainbow-III-Classic,80.61,45.31594,-75.758375,8.483,261.897
Georges Home,Rainbow-III-Classic,77.602,45.315363333,-75.75847,6.822,326.315
Georges Home,Rainbow-III-Classic,83.53,45.316385,-75.758196667,8.221,212.075
Georges Home,Rainbow-III-Classic,80.405,45.316256667,-75.75724,3.663,238.492
Georges Home,Rainbow-III-Classic,78.848,45.31701,-75.75795,3.133,143.94
Georges Home,Rainbow-III-Classic,82.968,45.317966667,-75.757555,0.0,62.16
Georges Home,Rainbow-III-Classic,85.294,45.315256667,-75.758171667,3.195,337.482
Georges Home,Rainbow-III-Classic,88.753,45.317456667,-75.756776667,8.091,145.172
Georges Home,Rainbow-III-Classic,85.525,45.31528,-75.758246667,3.38,334.903
Georges Home,Rainbow-III-Classic,73.117,45.317468333,-75.75776,3.226,97.914
Georges Home,Rainbow-III-Classic,158.211,45.317195,-75.757866667,3.066,124.797
Georges Home,Rainbow-III-Classic,156.691,45.316676667,-75.757053333,2.674,200.853
Georges Home,Rainbow-III-Classic,88.565,45.31789,-75.75666,2.583,128.696
Georges Home,Rainbow-III-Classic,97.866,45.315306667,-75.758318333,6.734,332.051
Georges Home,Rainbow-III-Classic,82.354,45.315475,-75.757553333,3.409,317.271
Georges Home,Rainbow-III-Classic,150.854,45.317988333,-75.757503333,0.0,64.189
Georges Home,Rainbow-III-Classic,85.259,45.318021667,-75.757201667,3.223,83.794
Georges Home,Rainbow-III-Classic,76.492,45.316181667,-75.758281667,14.649,234.763
Georges Home,Rainbow-III-Classic,76.487,45.317966667,-75.757555,0.0,62.16
Georges Home,Rainbow-III-Classic,78.831,45.315336667,-75.757628333,3.189,331.613
Georges Home,Rainbow-III-Classic,71.111,45.318,-75.756926667,8.514,104.922
Georges Home,Rainbow-III-Classic,78.224,45.317493333,-75.757753333,7.99,95.508
Georges Home,Rainbow-III-Classic,76.942,45.315733333,-75.75846,8.056,285.237
Georges Home,Rainbow-III-Classic,160.36,45.317988333,-75.757503333,0.087,64.189
Georges Home,Rainbow-III-Classic,72.132,45.316448333,-75.758161667,3.282,205.056
Georges Home,Rainbow-III-Classic,154.335,45.3176,-75.756701667,2.887,140.401
Georges Home,Rainbow-III-Classic,75.686,45.315373333,-75.758468333,6.654,325.198
Georges Home,Rainbow-III-Classic,165.428,45.316468333,-75.758163333,2.454,202.832
Georges Home,Rainbow-III-Classic,169.262,45.31783,-75.757605,3.55,69.402
Georges Home,Rainbow-III-Classic,78.781,45.316833333,-75.757021667,7.804,186.657
Georges Home,Rainbow-III-Classic,77.856,45.31784,-75.757613333,5.596,68.14
Georges Home,Rainbow-III-Classic,78.095,45.317198333,-75.757868333,14.758,124.408
Georges Home,Rainbow-III-Classic,156.015,45.31718,-75.756868333,2.727,161.823
Georges Home,Rainbow-III-Classic,219.248,45.31758,-75.75771,3.097,88.038
Georges Home,Rainbow-III-Classic,74.305,45.316091667,-75.758315,8.349,244.845
Georges Home,Rainbow-III-Classic,122.545,45.317896667,-75.757593333,2.532,64.767
Georges Home,Rainbow-III-Classic,160.595,45.317526667,-75.757733333,3.279,92.675
Georges Home,Rainbow-III-Classic,75.544,45.317411667,-75.757783333,3.279,103.243
Georges Home,Rainbow-III-Classic,76.394,45.31562,-75.757516667,7.85,301.869
Georges Home,Rainbow-III-Classic,108.951,45.316638333,-75.75708,3.279,203.764
Georges Home,Rainbow-III-Classic,86.584,45.315291667,-75.758286667,3.394,333.657
Georges Home,Rainbow-III-Classic,80.365,45.318005,-75.757538333,2.284,60.88
Georges Home,Rainbow-III-Classic,79.997,45.317973333,-75.757551667,1.533,61.944
Georges Home,Rainbow-III-Classic,79.49,45.317871667,-75.756643333,2.404,130.639
Georges Home,Rainbow-III-Classic,135.381,45.316503333,-75.757178333,15.006,214.408
Georges Home,Rainbow-III-Classic,82.216,45.316523333,-75.75713,3.488,213.804
Georges Home,Rainbow-III-Classic,71.637,45.318021667,-75.757491667,6.009,63.114
Georges Home,Rainbow-III-Classic,75.503,45.31698,-75.757961667,3.55,147.125
Georges Home,Rainbow-III-Classic,582.659,45.316056667,-75.757303333,2.917,258.288
Georges Home,Rainbow-III-Classic,71.955,45.316795,-75.758026667,7.913,167.053
Georges Home,Rainbow-III-Classic,79.535,45.315601667,-75.757521667,8.269,303.806
Georges Home,Rainbow-III-Classic,84.465,45.318058333,-75.757455,2.64,63.883
Georges Home,Rainbow-III-Classic,83.675,45.316331667,-75.758211667,3.457,218.004
Georges Home,Rainbow-III-Classic,78.545,45.317143333,-75.757895,11.268,129.994
Georges Home,Rainbow-III-Classic,76.377,45.317326667,-75.75782,14.857,111.447
Georges Home,Rainbow-III-Classic,86.237,45.31697,-75.757973333,8.319,148.116
Georges Home,Rainbow-III-Classic,92.824,45.315731667,-75.757453333,3.503,290.621
Georges Home,Rainbow-III-Classic,160.982,45.317988333,-75.757503333,0.005,64.189
Georges Home,Rainbow-III-Classic,81.119,45.316896667,-75.75699,3.565,181.854
Georges Home,Rainbow-III-Classic,205.286,45.315473333,-75.758543333,7.228,314.559
Georges Home,Rainbow-III-Classic,158.061,45.315253333,-75.758018333,2.545,338.142
Georges Home,Rainbow-III-Classic,83.677,45.317796667,-75.757635,3.226,70.699
Georges Home,Rainbow-III-Classic,79.423,45.317601667,-75.756711667,3.174,139.644
Georges Home,Rainbow-III-Classic,181.265,45.315555,-75.75752,2.793,308.936
Georges Home,Rainbow-III-Classic,155.951,45.317415,-75.75778,2.994,102.974
Georges Home,Rainbow-III-Classic,155.817,45.315916667,-75.758376667,2.835,264.493
Georges Home,Rainbow-III-Classic,97.995,45.31696,-75.756966667,3.668,176.877
Georges Home,Rainbow-III-Classic,90.066,45.316353333,-75.757221667,8.272,228.799
Georges Home,Rainbow-III-Classic,88.777,45.316456667,-75.758168333,8.452,204.124
Georges Home,Rainbow-III-Classic,77.283,45.316865,-75.756998333,3.636,184.533
Georges Home,Rainbow-III-Classic,82.919,45.317653333,-75.757686667,2.973,81.662
Georges Home,Rainbow-III-Classic,75.904,45.316588333,-75.758105,14.293,189.619
Georges Home,Rainbow-III-Classic,80.245,45.316493333,-75.757163333,7.913,215.879
Georges Home,Rainbow-III-Classic,290.051,45.31735,-75.756805,3.19,151.424
Georges Home,Rainbow-III-Classic,92.465,45.318051667,-75.757353333,2.969,71.508
